id,correctAnswer
102947,D
102948,B
102949,B
102950,B
102951,D
102952,D
102953,B
102954,D
102955,B
102956,C
102957,A
102958,A
102959,B
102960,A
102961,C
102962,A
102963,B
102964,A
102965,B
102966,D
102967,A
102968,C
102969,D
102970,C
102971,D
102972,A
102973,C
102974,A
102975,D
102976,B
102977,D
102978,C
102979,C
102980,C
102981,D
102982,A
102983,B
102984,C
102985,D
102986,D
102987,A
102988,D
102989,C
102990,B
102991,B
102992,C
102993,C
102994,A
102995,C
102996,B
102997,D
102998,C
102999,B
103000,D
103001,D
103002,D
103003,D
103004,A
103005,D
103006,D
103007,B
103008,A
103009,C
103010,A
103011,C
103012,B
103013,D
103014,B
103015,A
103016,C
103017,C
103018,C
103019,D
103020,C
103021,A
103022,B
103023,C
103024,B
103025,C
103026,B
103027,C
103028,B
103029,C
103030,B
103031,D
103032,B
103033,B
103034,C
103035,B
103036,A
103037,B
103038,D
103039,A
103040,A
103041,B
103042,A
103043,C
103044,C
103045,D
103046,A
103047,A
103048,D
103049,B
103050,D
103051,C
103052,B
103053,C
103054,A
103055,B
103056,C
103057,D
103058,D
103059,B
103060,B
103061,C
103062,C
103063,C
103064,A
103065,A
103066,D
103067,D
103068,D
103069,C
103070,D
103071,D
103072,C
103073,B
103074,C
103075,A
103076,D
103077,D
103078,A
103079,A
103080,D
103081,A
103082,D
103083,C
103084,B
103085,C
103086,A
103087,C
103088,D
103089,B
103090,B
103091,D
103092,D
103093,C
103094,B
103095,D
103096,D
103097,B
103098,B
103099,A
103100,C
103101,B
103102,B
103103,D
103104,A
103105,D
103106,A
103107,B
103108,A
103109,C
103110,B
103111,D
103112,B
103113,D
103114,D
103115,B
103116,D
103117,A
103118,D
103119,D
103120,D
103121,A
103122,D
103123,D
103124,A
103125,A
103126,C
103127,D
103128,C
103129,C
103130,A
103131,B
103132,A
103133,A
103134,D
103135,D
103136,A
103137,A
103138,D
103139,A
103140,A
103141,D
103142,B
103143,D
103144,A
103145,D
103146,C
103147,D
103148,A
103149,A
103150,A
103151,A
103152,B
103153,A
103154,A
103155,A
103156,B
103157,B
103158,B
103159,B
103160,D
103161,D
103162,A
103163,B
103164,C
103165,A
103166,D
103167,D
103168,B
103169,A
103170,C
103171,D
103172,D
103173,B
103174,D
103175,A
103176,A
103177,C
103178,D
103179,B
103180,C
103181,B
103182,D
103183,D
103184,D
103185,B
103186,C
103187,A
103188,C
103189,D
103190,B
103191,C
103192,C
103193,A
103194,A
103195,C
103196,A
103197,A
103198,A
103199,C
103200,B
103201,A
103202,B
103203,B
103204,C
103205,D
103206,A
103207,D
103208,C
103209,A
103210,A
103211,A
103212,B
103213,D
103214,D
103215,B
103216,C
103217,D
103218,D
103219,C
103220,B
103221,A
103222,D
103223,D
103224,A
103225,A
103226,C
103227,D
103228,B
103229,A
103230,B
103231,A
103232,B
103233,C
103234,A
103235,B
103236,A
103237,C
103238,C
103239,D
103240,B
103241,A
103242,A
103243,D
103244,C
103245,B
103246,D
103247,C
103248,B
103249,A
103250,A
103251,D
103252,A
103253,A
103254,D
103255,D
103256,A
103257,C
103258,C
103259,A
103260,B
103261,A
103262,C
103263,D
103264,A
103265,B
103266,D
103267,A
103268,D
103269,C
103270,A
103271,A
103272,C
103273,A
103274,C
103275,B
103276,D
103277,D
103278,D
103279,C
103280,B
103281,A
103282,C
103283,D
103284,A
103285,D
103286,A
103287,C
103288,A
103289,A
103290,B
103291,B
103292,B
103293,B
103294,C
103295,A
103296,B
103297,D
103298,B
103299,D
103300,B
103301,A
103302,C
103303,D
103304,C
103305,B
103306,B
103307,B
103308,C
103309,A
103310,A
103311,A
103312,B
103313,A
103314,B
103315,B
103316,D
103317,D
103318,D
103319,A
103320,C
103321,B
103322,C
103323,D
103324,C
103325,C
103326,C
103327,C
103328,A
103329,D
103330,A
103331,D
103332,A
103333,C
103334,D
103335,B
103336,D
103337,A
103338,C
103339,B
103340,B
103341,D
103342,A
103343,C
103344,C
103345,A
103346,D
103347,A
103348,A
103349,A
103350,D
103351,D
103352,D
103353,A
103354,B
103355,D
103356,B
103357,B
103358,C
103359,B
103360,C
103361,A
103362,B
103363,B
103364,D
103365,A
103366,C
103367,A
103368,C
103369,B
103370,B
103371,B
103372,B
103373,D
103374,B
103375,C
103376,C
103377,D
103378,B
103379,C
103380,B
103381,D
103382,B
103383,A
103384,D
103385,C
103386,A
103387,D
103388,B
103389,C
103390,D
103391,C
103392,A
103393,A
103394,B
103395,B
103396,B
103397,C
103398,D
103399,D
103400,C
103401,A
103402,C
103403,C
103404,B
103405,D
103406,A
103407,C
103408,D
103409,A
103410,B
103411,A
103412,A
103413,B
103414,C
103415,D
103416,D
103417,C
103418,B
103419,D
103420,A
103421,A
103422,D
103423,D
103424,D
103425,C
103426,A
103427,B
103428,D
103429,C
103430,C
103431,C
103432,D
103433,A
103434,A
103435,A
103436,D
103437,A
103438,A
103439,C
103440,B
103441,A
103442,D
103443,D
103444,A
103445,C
103446,D
103447,B
103448,A
103449,B
103450,B
103451,D
103452,B
103453,A
103454,D
103455,A
103456,B
103457,D
103458,D
103459,D
103460,B
103461,A
103462,B
103463,A
103464,A
103465,B
103466,D
103467,C
103468,C
103469,C
103470,B
103471,A
103472,C
103473,C
103474,A
103475,C
103476,B
103477,C
103478,C
103479,D
103480,B
103481,C
103482,B
103483,D
103484,B
103485,A
103486,D
103487,B
103488,D
103489,D
103490,D
103491,C
103492,A
103493,A
103494,D
103495,C
103496,D
103497,C
103498,C
103499,B
103500,B
103501,A
103502,B
103503,D
103504,C
103505,C
103506,B
103507,B
103508,C
103509,D
103510,A
103511,C
103512,A
103513,A
103514,D
103515,C
103516,B
103517,D
103518,A
103519,A
103520,D
103521,B
103522,A
103523,D
103524,A
103525,C
103526,A
103527,A
103528,C
103529,C
103530,B
103531,A
103532,D
103533,C
103534,B
103535,A
103536,C
103537,C
103538,B
103539,C
103540,C
103541,A
103542,A
103543,D
103544,B
103545,B
103546,B
103547,A
103548,D
103549,D
103550,B
103551,B
103552,C
103553,B
103554,C
103555,C
103556,A
103557,C
103558,D
103559,A
103560,D
103561,C
103562,B
103563,D
103564,C
103565,D
103566,B
103567,A
103568,D
103569,C
103570,A
103571,C
103572,A
103573,C
103574,B
103575,D
103576,B
103577,C
103578,A
103579,D
103580,D
103581,C
103582,C
103583,B
103584,B
103585,B
103586,B
103587,B
103588,B
103589,C
103590,B
103591,D
103592,D
103593,C
103594,C
103595,D
103596,A
103597,A
103598,A
103599,B
103600,D
103601,A
103602,D
103603,B
103604,D
103605,C
103606,D
103607,B
103608,A
103609,A
103610,B
103611,B
103612,C
103613,A
103614,C
103615,D
103616,D
103617,A
103618,D
103619,A
103620,A
103621,A
103622,A
103623,B
103624,A
103625,B
103626,A
103627,B
103628,C
103629,B
103630,C
103631,A
103632,C
103633,D
103634,C
103635,B
103636,B
103637,C
103638,A
103639,B
103640,A
103641,D
103642,D
103643,A
103644,B
103645,D
103646,B
103647,B
103648,A
103649,B
103650,B
103651,B
103652,A
103653,A
103654,A
103655,B
103656,A
103657,A
103658,B
103659,A
103660,C
103661,A
103662,B
103663,B
103664,B
103665,D
103666,A
103667,A
103668,A
103669,D
103670,D
103671,B
103672,A
103673,D
103674,B
103675,A
103676,A
103677,B
103678,B
103679,C
103680,A
103681,D
103682,B
103683,D
103684,B
103685,B
103686,A
103687,C
103688,A
103689,A
103690,A
103691,B
103692,C
103693,B
103694,A
103695,B
103696,C
103697,B
103698,A
103699,A
103700,A
103701,A
103702,C
103703,B
103704,A
103705,C
103706,A
103707,B
103708,A
103709,C
103710,B
103711,A
103712,C
103713,C
103714,C
103715,A
103716,B
103717,A
103718,A
103719,D
103720,C
103721,A
103722,C
103723,C
103724,B
103725,B
103726,B
103727,A
103728,A
103729,B
103730,B
103731,C
103732,D
103733,D
103734,A
103735,D
103736,A
103737,D
103738,B
103739,A
103740,D
103741,B
103742,D
103743,C
103744,B
103745,A
103746,C
103747,D
103748,C
103749,A
103750,D
103751,A
103752,B
103753,A
103754,C
103755,A
103756,C
103757,B
103758,D
103759,C
103760,D
103761,D
103762,A
103763,B
103764,C
103765,A
103766,C
103767,A
103768,A
103769,B
103770,C
103771,D
103772,A
103773,A
103774,A
103775,B
103776,B
103777,A
103778,D
103779,C
103780,B
103781,D
103782,A
103783,A
103784,B
103785,D
103786,D
103787,C
103788,A
103789,A
103790,A
103791,C
103792,B
103793,B
103794,A
103795,D
103796,A
103797,D
103798,A
103799,A
103800,A
103801,B
103802,B
103803,D
103804,D
103805,C
103806,B
103807,A
103808,D
103809,B
103810,C
103811,B
103812,A
103813,B
103814,D
103815,A
103816,B
103817,D
103818,C
103819,C
103820,D
103821,A
103822,A
103823,D
103824,C
103825,D
103826,D
103827,D
103828,A
103829,A
103830,A
103831,A
103832,B
103833,B
103834,D
103835,D
103836,C
103837,B
103838,D
103839,D
103840,B
103841,C
103842,C
103843,A
103844,A
103845,C
103846,A
103847,B
103848,C
103849,C
103850,A
103851,A
103852,A
103853,D
103854,A
103855,B
103856,D
103857,A
103858,C
103859,B
103860,A
103861,C
103862,B
103863,A
103864,C
103865,D
103866,A
103867,A
103868,A
103869,C
103870,D
103871,A
103872,C
103873,A
103874,A
103875,A
103876,A
103877,B
103878,D
103879,C
103880,D
103881,B
103882,B
103883,A
103884,A
103885,D
103886,A
103887,D
103888,A
103889,B
103890,A
103891,B
103892,C
103893,C
103894,B
103895,B
103896,A
103897,B
103898,A
103899,A
103900,B
103901,C
103902,C
103903,A
103904,A
103905,A
103906,B
103907,B
103908,B
103909,C
103910,B
103911,B
103912,D
103913,A
103914,C
103915,B
103916,A
103917,D
103918,C
103919,A
103920,B
103921,B
103922,B
103923,D
103924,A
103925,B
103926,A
103927,D
103928,D
103929,A
103930,C
103931,B
103932,B
103933,B
103934,B
103935,B
103936,D
103937,B
103938,B
103939,D
103940,A
103941,B
103942,C
103943,D
103944,B
103945,C
103946,D
103947,D
103948,D
103949,B
103950,B
103951,D
103952,B
103953,C
103954,B
103955,B
103956,B
103957,C
103958,D
103959,C
103960,A
103961,D
103962,C
103963,B
103964,B
103965,C
103966,D
103967,B
103968,B
103969,B
103970,B
103971,B
103972,C
103973,A
103974,D
103975,B
103976,A
103977,B
103978,D
103979,A
103980,D
103981,A
103982,D
103983,D
103984,B
103985,A
103986,A
103987,A
103988,A
103989,B
103990,B
103991,D
103992,B
103993,B
103994,D
103995,D
103996,C
103997,C
103998,B
103999,A
104000,A
104001,A
104002,D
104003,C
104004,C
104005,D
104006,A
104007,B
104008,B
104009,A
104010,A
104011,A
104012,D
104013,B
104014,D
104015,D
104016,B
104017,D
104018,D
104019,B
104020,B
104021,D
104022,B
104023,A
104024,D
104025,B
104026,A
104027,D
104028,A
104029,C
104030,A
104031,D
104032,C
104033,B
104034,C
104035,C
104036,D
104037,C
104038,C
104039,A
104040,B
104041,A
104042,B
104043,B
104044,A
104045,D
104046,C
104047,C
104048,D
104049,A
104050,A
104051,D
104052,C
104053,A
104054,A
104055,B
104056,B
104057,C
104058,C
104059,A
104060,C
104061,D
104062,C
104063,A
104064,C
104065,C
104066,A
104067,D
104068,A
104069,D
104070,B
104071,C
104072,B
104073,D
104074,C
104075,D
104076,A
104077,A
104078,B
104079,B
104080,B
104081,C
104082,D
104083,C
104084,D
104085,A
104086,A
104087,C
104088,D
104089,B
104090,A
104091,D
104092,D
104093,B
104094,D
104095,D
104096,D
104097,A
104098,A
104099,B
104100,A
104101,D
104102,C
104103,C
104104,C
104105,C
104106,B
104107,A
104108,D
104109,D
104110,B
104111,A
104112,C
104113,D
104114,D
104115,C
104116,D
104117,A
104118,C
104119,A
104120,B
104121,D
104122,A
104123,A
104124,A
104125,D
104126,B
104127,C
104128,C
104129,A
104130,A
104131,A
104132,B
104133,D
104134,D
104135,A
104136,A
104137,C
104138,D
104139,A
104140,D
104141,A
104142,D
104143,C
104144,B
104145,D
104146,D
104147,A
104148,D
104149,C
104150,C
104151,B
104152,D
104153,B
104154,C
104155,D
104156,A
104157,C
104158,B
104159,D
104160,A
104161,B
104162,D
104163,B
104164,A
104165,D
104166,C
104167,A
104168,A
104169,A
104170,C
104171,B
104172,A
104173,D
104174,A
104175,C
104176,C
104177,A
104178,C
104179,D
104180,A
104181,C
104182,B
104183,A
104184,B
104185,C
104186,C
104187,B
104188,B
104189,C
104190,A
104191,B
104192,D
104193,B
104194,B
104195,D
104196,C
104197,B
104198,C
104199,A
104200,C
104201,B
104202,D
104203,D
104204,C
104205,A
104206,A
104207,D
104208,C
104209,D
104210,A
104211,B
104212,A
104213,D
104214,D
104215,B
104216,C
104217,B
104218,A
104219,B
104220,A
104221,A
104222,B
104223,C
104224,C
104225,D
104226,B
104227,B
104228,C
104229,A
104230,A
104231,C
104232,A
104233,A
104234,C
104235,A
104236,A
104237,A
104238,B
104239,B
104240,B
104241,A
104242,D
104243,B
104244,A
104245,A
104246,A
104247,D
104248,D
104249,D
104250,A
104251,B
104252,D
104253,A
104254,D
104255,B
104256,C
104257,A
104258,B
104259,D
104260,B
104261,A
104262,C
104263,A
104264,D
104265,B
104266,B
104267,C
104268,A
104269,A
104270,C
104271,C
104272,D
104273,A
104274,D
104275,D
104276,D
104277,C
104278,B
104279,D
104280,D
104281,C
104282,C
104283,D
104284,A
104285,A
104286,B
104287,C
104288,C
104289,D
104290,D
104291,B
104292,A
104293,C
104294,C
104295,B
104296,A
104297,A
104298,C
104299,D
104300,D
104301,C
104302,B
104303,D
104304,A
104305,C
104306,A
104307,C
104308,C
104309,B
104310,B
104311,C
104312,C
104313,A
104314,D
104315,D
104316,B
104317,A
104318,C
104319,B
104320,D
104321,D
104322,B
104323,C
104324,A
104325,A
104326,D
104327,A
104328,D
104329,D
104330,A
104331,C
104332,D
104333,C
104334,A
104335,B
104336,C
104337,A
104338,A
104339,B
104340,B
104341,D
104342,A
104343,B
104344,A
104345,C
104346,D
104347,B
104348,D
104349,D
104350,A
104351,B
104352,D
104353,C
104354,D
104355,A
104356,B
104357,D
104358,A
104359,C
104360,C
104361,D
104362,D
104363,A
104364,A
104365,C
104366,C
104367,D
104368,A
104369,A
104370,A
104371,C
104372,B
104373,A
104374,D
104375,D
104376,B
104377,A
104378,A
104379,B
104380,A
104381,B
104382,A
104383,D
104384,D
104385,B
104386,C
104387,B
104388,C
104389,D
104390,B
104391,C
104392,B
104393,C
104394,D
104395,A
104396,D
104397,C
104398,B
104399,A
104400,B
104401,B
104402,D
104403,C
104404,A
104405,D
104406,C
104407,D
104408,B
104409,D
104410,D
104411,A
104412,C
104413,A
104414,B
104415,B
104416,A
104417,B
104418,C
104419,A
104420,D
104421,C
104422,D
104423,C
104424,C
104425,A
104426,C
104427,D
104428,B
104429,A
104430,C
104431,D
104432,D
104433,A
104434,C
104435,C
104436,B
104437,D
104438,D
104439,A
104440,C
104441,A
104442,B
104443,B
104444,A
104445,A
104446,A
104447,D
104448,C
104449,C
104450,B
104451,D
104452,A
104453,A
104454,B
104455,D
104456,A
104457,D
104458,A
104459,A
104460,C
104461,B
104462,B
104463,A
104464,B
104465,B
104466,B
104467,C
104468,B
104469,C
104470,D
104471,A
104472,B
104473,D
104474,A
104475,C
104476,C
104477,C
104478,A
104479,C
104480,D
104481,D
104482,A
104483,C
104484,B
104485,B
104486,C
104487,C
104488,C
104489,D
104490,C
104491,C
104492,B
104493,A
104494,B
104495,C
104496,C
104497,C
104498,B
104499,C
104500,C
104501,A
104502,D
104503,A
104504,B
104505,A
104506,D
104507,C
104508,C
104509,A
104510,B
104511,A
104512,A
104513,B
104514,B
104515,C
104516,D
104517,C
104518,D
104519,B
104520,B
104521,D
104522,B
104523,C
104524,A
104525,C
104526,A
104527,C
104528,C
104529,B
104530,B
104531,A
104532,A
104533,B
104534,C
104535,A
104536,C
104537,C
104538,C
104539,C
104540,A
104541,D
104542,C
104543,C
104544,C
104545,B
104546,B
104547,A
104548,C
104549,A
104550,D
104551,A
104552,B
104553,B
104554,C
104555,D
104556,A
104557,D
104558,C
104559,C
104560,B
104561,B
104562,D
104563,D
104564,A
104565,D
104566,B
104567,C
104568,D
104569,D
104570,B
104571,A
104572,C
104573,B
104574,D
104575,B
104576,A
104577,A
104578,A
104579,D
104580,C
104581,A
104582,B
104583,D
104584,B
104585,A
104586,C
104587,B
104588,A
104589,A
104590,C
104591,C
104592,D
104593,A
104594,A
104595,A
104596,B
104597,B
104598,A
104599,C
104600,A
104601,A
104602,C
104603,D
104604,B
104605,A
104606,B
104607,C
104608,B
104609,A
104610,A
104611,C
104612,D
104613,A
104614,D
104615,D
104616,A
104617,D
104618,C
104619,B
104620,D
104621,B
104622,A
104623,D
104624,B
104625,B
104626,D
104627,B
104628,A
104629,D
104630,D
104631,B
104632,D
104633,C
104634,D
104635,A
104636,C
104637,B
104638,C
104639,A
104640,A
104641,C
104642,C
104643,D
104644,A
104645,B
104646,A
104647,B
104648,C
104649,A
104650,A
104651,A
104652,B
104653,A
104654,A
104655,B
104656,D
104657,A
104658,B
104659,D
104660,A
104661,B
104662,D
104663,B
104664,B
104665,D
104666,D
104667,A
104668,C
104669,B
104670,A
104671,B
104672,A
104673,B
104674,D
104675,D
104676,A
104677,B
104678,A
104679,C
104680,A
104681,A
104682,A
104683,D
104684,D
104685,B
104686,C
104687,A
104688,D
104689,A
104690,B
104691,A
104692,C
104693,B
104694,D
104695,A
104696,B
104697,D
104698,C
104699,B
104700,D
104701,D
104702,D
104703,D
104704,D
104705,C
104706,A
104707,D
104708,B
104709,C
104710,B
104711,A
104712,C
104713,B
104714,A
104715,B
104716,A
104717,B
104718,A
104719,C
104720,D
104721,B
104722,D
104723,B
104724,D
104725,A
104726,D
104727,B
104728,B
104729,B
104730,A
104731,C
104732,B
104733,A
104734,A
104735,B
104736,B
104737,A
104738,B
104739,A
104740,C
104741,D
104742,C
104743,D
104744,B
104745,C
104746,C
104747,B
104748,C
104749,B
104750,A
104751,B
104752,A
104753,D
104754,C
104755,D
104756,C
104757,A
104758,B
104759,B
104760,D
104761,B
104762,B
104763,B
104764,C
104765,C
104766,B
104767,D
104768,D
104769,C
104770,D
104771,A
104772,A
104773,A
104774,C
104775,B
104776,B
104777,C
104778,C
104779,C
104780,B
104781,B
104782,B
104783,A
104784,A
104785,A
104786,C
104787,B
104788,D
104789,A
104790,A
104791,A
104792,D
104793,A
104794,A
104795,D
104796,B
104797,D
104798,C
104799,D
104800,A
104801,C
104802,B
104803,B
104804,B
104805,B
104806,A
104807,D
104808,C
104809,A
104810,C
104811,A
104812,B
104813,C
104814,A
104815,C
104816,A
104817,C
104818,B
104819,A
104820,A
104821,A
104822,B
104823,A
104824,B
104825,B
104826,A
104827,A
104828,A
104829,C
104830,A
104831,C
104832,C
104833,B
104834,D
104835,A
104836,D
104837,D
104838,B
104839,A
104840,B
104841,D
104842,A
104843,A
104844,D
104845,B
104846,C
104847,C
104848,C
104849,C
104850,B
104851,A
104852,B
104853,C
104854,C
104855,D
104856,D
104857,C
104858,C
104859,C
104860,A
104861,A
104862,B
104863,A
104864,D
104865,D
104866,A
104867,C
104868,C
104869,C
104870,D
104871,A
104872,C
104873,C
104874,C
104875,C
104876,D
104877,A
104878,A
104879,C
104880,C
104881,A
104882,D
104883,A
104884,A
104885,B
104886,C
104887,A
104888,D
104889,D
104890,A
104891,C
104892,C
104893,B
104894,D
104895,D
104896,C
104897,D
104898,D
104899,D
104900,C
104901,A
104902,C
104903,A
104904,B
104905,B
104906,B
104907,C
104908,D
104909,C
104910,A
104911,B
104912,A
104913,D
104914,D
104915,C
104916,A
104917,D
104918,D
104919,C
104920,D
104921,C
104922,B
104923,D
104924,A
104925,D
104926,B
104927,D
104928,C
104929,D
104930,D
104931,B
104932,B
104933,D
104934,D
104935,D
104936,C
104937,D
104938,B
104939,D
104940,C
104941,B
104942,D
104943,D
104944,B
104945,C
104946,D
104947,A
104948,D
104949,A
104950,B
104951,A
104952,D
104953,A
104954,B
104955,D
104956,C
104957,C
104958,D
104959,C
104960,C
104961,C
104962,C
104963,B
104964,C
104965,D
104966,C
104967,C
104968,B
104969,A
104970,D
104971,A
104972,D
104973,C
104974,D
104975,A
104976,A
104977,B
104978,B
104979,D
104980,B
104981,A
104982,B
104983,A
104984,D
104985,A
104986,D
104987,C
104988,B
104989,A
104990,C
104991,C
104992,C
104993,B
104994,A
104995,B
104996,D
104997,C
104998,D
104999,A
105000,B
105001,D
105002,B
105003,A
105004,B
105005,B
105006,B
105007,B
105008,A
105009,A
105010,B
105011,A
105012,D
105013,C
105014,D
105015,D
105016,C
105017,B
105018,D
105019,D
105020,A
105021,A
105022,C
105023,C
105024,D
105025,C
105026,A
105027,C
105028,C
105029,D
105030,B
105031,C
105032,B
105033,D
105034,A
105035,B
105036,C
105037,A
105038,C
105039,B
105040,C
105041,C
105042,D
105043,C
105044,D
105045,C
105046,B
105047,C
105048,C
105049,A
105050,A
105051,C
105052,C
105053,B
105054,B
105055,A
105056,C
105057,B
105058,B
105059,D
105060,B
105061,D
105062,B
105063,D
105064,C
105065,C
105066,D
105067,A
105068,B
105069,A
105070,D
105071,C
105072,B
105073,A
105074,C
105075,A
105076,B
105077,A
105078,A
105079,A
105080,C
105081,A
105082,B
105083,D
105084,B
105085,A
105086,D
105087,D
105088,C
105089,C
105090,A
105091,D
105092,C
105093,C
105094,D
105095,A
105096,A
105097,B
105098,C
105099,B
105100,C
105101,A
105102,B
105103,C
105104,B
105105,A
105106,B
105107,A
105108,D
105109,B
105110,C
105111,B
105112,B
105113,C
105114,D
105115,C
105116,C
105117,A
105118,B
105119,B
105120,B
105121,A
105122,B
105123,A
105124,A
105125,D
105126,D
105127,B
105128,B
105129,A
105130,A
105131,C
105132,B
105133,A
105134,C
105135,D
105136,C
105137,A
105138,C
105139,B
105140,C
105141,C
105142,B
105143,B
105144,D
105145,B
105146,D
105147,A
105148,A
105149,B
105150,C
105151,C
105152,B
105153,A
105154,B
105155,B
105156,B
105157,B
105158,D
105159,B
105160,D
105161,A
105162,A
105163,B
105164,A
105165,A
105166,B
105167,C
105168,A
105169,C
105170,B
105171,B
105172,D
105173,A
105174,B
105175,B
105176,B
105177,B
105178,C
105179,B
105180,C
105181,A
105182,D
105183,B
105184,C
105185,B
105186,C
105187,A
105188,B
105189,D
105190,C
105191,C
105192,B
105193,A
105194,D
105195,C
105196,A
105197,B
105198,D
105199,C
105200,D
105201,D
105202,C
105203,D
105204,D
105205,A
105206,C
105207,B
105208,A
105209,B
105210,A
105211,D
105212,D
105213,C
105214,B
105215,C
105216,C
105217,A
105218,B
105219,D
105220,A
105221,B
105222,C
105223,B
105224,B
105225,A
105226,D
105227,B
105228,C
105229,A
105230,A
105231,D
105232,C
105233,B
105234,D
105235,C
105236,C
105237,B
105238,A
105239,C
105240,A
105241,B
105242,A
105243,C
105244,D
105245,B
105246,A
105247,C
105248,C
105249,D
105250,C
105251,D
105252,A
105253,B
105254,D
105255,A
105256,B
105257,C
105258,C
105259,D
105260,B
105261,A
105262,B
105263,C
105264,C
105265,C
105266,B
105267,D
105268,B
105269,A
105270,A
105271,B
105272,A
105273,C
105274,B
105275,B
105276,D
105277,A
105278,A
105279,D
105280,D
105281,A
105282,A
105283,C
105284,B
105285,D
105286,A
105287,A
105288,C
105289,C
105290,D
105291,B
105292,C
105293,D
105294,B
105295,D
105296,C
